"0","ASV_table <- read_tsv(path_asv_table, show_col_types = FALSE) %>%"
"0","  ## calculate the sum of all reads for each ASV"
"0","  mutate(., ASV_sum = rowSums(across(where(is.numeric)))) %>% "
"0","  "
"0","  ## calculate a ranking based on those sum calculated above"
"0","  mutate(ASV_rank = rank(-ASV_sum, ties.method='random')) %>%"
"0","  "
"0","  ## move the sum and rank columns to after ASV_ID and arrange by rank"
"0","  relocate(c(ASV_sum,ASV_rank), .after = ASV_ID) %>% arrange((ASV_rank))"
"0",""
"0","## creating list of rankings"
"0","ASV_rank_list <- ASV_table %>% dplyr::select(ASV_ID, ASV_sum, ASV_rank)"
