"0","## Raw reads matrix (wide format)"
"0","ASV_table_taxID_collapsed %>% write_xlsx(""data/results/Rawreads_matrix.xlsx"")"
"0",""
"0","### User edits:"
"0","### 1. In gather(""sampleID"", ""reads"", ..), change FIRST_SAMPLE:LAST_SAMPLE to sample 1 column and the last sample column "
"0","### example: C1_bottom:Sed_Neg2"
"0",""
"0","## Raw reads long format and filtering out entries with zero reads"
"0","ASV_table_taxID_collapsed %>% "
"0","  gather(""sampleID"", ""reads"", c(Aug_501_1_B:Sep_VW_S7_S)) %>%"
"0","  left_join(., meta, by = ""sampleID"") %>%"
"0","  filter(reads > 0) %>% write_xlsx(""data/results/Rawreads_longformat.xlsx"")"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
