"0","NCBI_taxassigned <- read.delim2(path_blast_ncbi_taxassigned, header=F, col.names = c(""staxid"", ""Phylo"")) %>%"
"0","  ## creating taxonomic assignment columns"
"0","  separate(Phylo, c(""Kingdom"", ""Phylum"", ""Class"", ""Order"", ""Family"", ""Genus"", ""Species_name""), sep = "";"") %>%"
"0","  ## creating species column based on Species_name"
"0","  mutate(., species = str_after_nth(Species_name, "" "", 1))"
"0",""
"0","Blast_NCBI <- read.table(path_blast_ncbi, header=F,"
"0","                           col.names = c(""ASV_ID"", ""sseqid"", ""sscinames"", ""staxid"", ""pident"", ""length"", ""mismatch"","
"0","                                         ""gapopen"", ""qstart"", ""qend"", ""sstart"", ""send"", ""evalue"", ""bitscore""),"
"0","                           colClasses = c(rep(""character"", 3), ""integer"", rep(""numeric"", 9))) %>%"
"0","  left_join(., NCBI_taxassigned, by = ""staxid"")"
