"0","multiple_hit_choice <- Blast_GMGI %>% group_by(ASV_ID) %>%"
"0","  ## take top percent identity hit, count the number of top hits, and filter to those with more than 1 top hit "
"0","  slice_max(pident, n=1) %>% count() %>% filter(n>1) %>%"
"0","  "
"0","  ## adding BLAST_GMGI information with these ASVs and ASV rank and sum"
"0","  left_join(., Blast_GMGI, by = ""ASV_ID"") %>%"
"0","  left_join(., ASV_rank_list, by = ""ASV_ID"") %>%"
"0","  "
"0","  ## moving database percent ID to be next to Blast percent ID"
"0","  relocate(c(db_percent_ID, ASV_sum, ASV_rank), .after = pident); multiple_hit_choice"
