"0","library(ggplot2) ## for plotting"
"0","library(dplyr) ## for data table manipulation"
"0","library(tidyr) ## for data table manipulation"
"0","library(readr) ## for reading in tsv files"
"0","library(readxl) ## for reading in excel files"
"0","library(stringr) ## for data transformation"
"0","library(strex) ## for data transformation"
"0","library(writexl) ## for excel output"
"0","library(purrr) ## for data transformation"
"0","library(tidyverse) ## for data transformation"
"0","library(BiodiversityR) ## for biodiversity metrics"
"0",""
"0","## for stats"
"0","library(vegan)"
"0","library(stats)"
"0","library(devtools)"
"0","#install_github(""pmartinezarbizu/pairwiseAdonis/pairwiseAdonis"")"
"0","library(pairwiseAdonis)"
"0","library(lme4) ## for stats"
"0","library(car) ## for stats"
"0","library(stats) ## for stats"
