"0","meta <- read_xlsx(""data/metadata/full_metadata.xlsx"")"
"0","  "
"0","data <- read_xlsx(""data/results/Relative_abundance_longformat.xlsx"") %>% "
"0","  dplyr::select(-Latitude, -Longitude, -`Sequencing Round 1`, -Category, -Common_name) %>%"
"0","  spread(Species_name, rel_ab) %>%"
"0","  filter(!SampleType == ""Blank"")"
"0",""
"0","data_matrix <- data %>% dplyr::select(sampleID, `Alopias vulpinus`:`Urophycis sp`) %>%"
"0","  column_to_rownames(var = ""sampleID"")"
"0",""
"0","bottom <- data %>%"
"0","  subset(Depth == ""Bottom"")"
"0","bottom_matrix <- bottom %>% dplyr::select(sampleID, `Alopias vulpinus`:`Urophycis sp`) %>%"
"0","  column_to_rownames(var = ""sampleID"")"
"0",""
"0",""
"0","### no SF "
"0","bottom_noSF <- bottom %>% subset(!Lease_area == ""South Fork"")"
"0",""
"0","bottom_noSF_matrix <- bottom_noSF %>%"
"0","  dplyr::select(sampleID, `Alopias vulpinus`:`Urophycis sp`) %>%"
"0","  column_to_rownames(var = ""sampleID"")"
"0",""
"0","### REVOLUTION WIND control vs inside WEA (bottom sampling)"
"0","bottom_REV <- bottom %>% subset(Lease_area == ""Revolution Wind"")"
"0",""
"0","bottom_REV_matrix <- bottom_REV %>%"
"0","  dplyr::select(sampleID, `Alopias vulpinus`:`Urophycis sp`) %>%"
"0","  column_to_rownames(var = ""sampleID"")"
"0",""
"0","### VINEYARD WIND 1 control vs inside WEA (bottom sampling)"
"0","bottom_VW <- bottom %>% subset(Lease_area == ""Vineyard Wind 1"")"
"0",""
"0","bottom_VW_matrix <- bottom_VW %>%"
"0","  dplyr::select(sampleID, `Alopias vulpinus`:`Urophycis sp`) %>%"
"0","  column_to_rownames(var = ""sampleID"")"
