"0","adonis2(data_matrix ~ Month*Depth*SampleType*Lease_area, data = data, method='eu', permutations = 99)"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 99
"
"1","
"
"1","adonis2(formula = data_matrix ~ Month * Depth * SampleType * Lease_area, data = data, permutations = 99, method = ""eu"")"
"1","
"
"1","                           "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","       F"
"1"," Pr(>F)"
"1","   "
"1","
Month                      "
"1","   4"
"1","   16.877"
"1"," 0.24549"
"1"," 20.8313"
"1","   0.01"
"1"," **"
"1","
Depth                      "
"1","   1"
"1","    1.221"
"1"," 0.01776"
"1","  6.0299"
"1","   0.01"
"1"," **"
"1","
SampleType                 "
"1","   1"
"1","    0.373"
"1"," 0.00543"
"1","  1.8431"
"1","   0.10"
"1"," . "
"1","
Lease_area                 "
"1","   2"
"1","    1.871"
"1"," 0.02721"
"1","  4.6178"
"1","   0.01"
"1"," **"
"1","
Month:Depth                "
"1","   4"
"1","    2.411"
"1"," 0.03507"
"1","  2.9758"
"1","   0.01"
"1"," **"
"1","
Month:SampleType           "
"1","   4"
"1","    1.014"
"1"," 0.01474"
"1","  1.2511"
"1","   0.18"
"1","   "
"1","
Depth:SampleType           "
"1","   1"
"1","    0.230"
"1"," 0.00335"
"1","  1.1371"
"1","   0.35"
"1","   "
"1","
Month:Lease_area           "
"1","   8"
"1","    3.263"
"1"," 0.04746"
"1","  2.0138"
"1","   0.01"
"1"," **"
"1","
Depth:Lease_area           "
"1","   1"
"1","    0.313"
"1"," 0.00455"
"1","  1.5441"
"1","   0.12"
"1","   "
"1","
SampleType:Lease_area      "
"1","   1"
"1","    0.301"
"1"," 0.00438"
"1","  1.4870"
"1","   0.18"
"1","   "
"1","
Month:Depth:SampleType     "
"1","   4"
"1","    0.891"
"1"," 0.01295"
"1","  1.0993"
"1","   0.40"
"1","   "
"1","
Month:Depth:Lease_area     "
"1","   3"
"1","    1.039"
"1"," 0.01511"
"1","  1.7096"
"1","   0.02"
"1"," * "
"1","
Month:SampleType:Lease_area"
"1","   4"
"1","    0.665"
"1"," 0.00967"
"1","  0.8207"
"1","   0.77"
"1","   "
"1","
Residual                   "
"1"," 189"
"1","   38.280"
"1"," 0.55682"
"1","        "
"1","       "
"1","   "
"1","
Total                      "
"1"," 227"
"1","   68.747"
"1"," 1.00000"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","adonis2(bottom_noSF_matrix ~ Month*SampleType*Lease_area, data = bottom_noSF, method='eu', permutations = 99)"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 99
"
"1","
"
"1","adonis2(formula = bottom_noSF_matrix ~ Month * SampleType * Lease_area, data = bottom_noSF, permutations = 99, method = ""eu"")"
"1","
"
"1","                           "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","       F"
"1"," Pr(>F)"
"1","   "
"1","
Month                      "
"1","   4"
"1","   13.506"
"1"," 0.30246"
"1"," 17.5295"
"1","   0.01"
"1"," **"
"1","
SampleType                 "
"1","   1"
"1","    0.250"
"1"," 0.00560"
"1","  1.2971"
"1","   0.23"
"1","   "
"1","
Lease_area                 "
"1","   1"
"1","    1.161"
"1"," 0.02599"
"1","  6.0260"
"1","   0.01"
"1"," **"
"1","
Month:SampleType           "
"1","   4"
"1","    0.737"
"1"," 0.01650"
"1","  0.9563"
"1","   0.51"
"1","   "
"1","
Month:Lease_area           "
"1","   4"
"1","    1.661"
"1"," 0.03720"
"1","  2.1559"
"1","   0.02"
"1"," * "
"1","
SampleType:Lease_area      "
"1","   1"
"1","    0.286"
"1"," 0.00641"
"1","  1.4859"
"1","   0.12"
"1","   "
"1","
Month:SampleType:Lease_area"
"1","   4"
"1","    0.665"
"1"," 0.01489"
"1","  0.8630"
"1","   0.70"
"1","   "
"1","
Residual                   "
"1"," 137"
"1","   26.388"
"1"," 0.59096"
"1","        "
"1","       "
"1","   "
"1","
Total                      "
"1"," 156"
"1","   44.653"
"1"," 1.00000"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","### Revolution Control vs Inside WEA"
"0","adonis2(bottom_REV_matrix ~ Month*SampleType, data = bottom_REV, method='eu', permutations = 99)"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 99
"
"1","
"
"1","adonis2(formula = bottom_REV_matrix ~ Month * SampleType, data = bottom_REV, permutations = 99, method = ""eu"")"
"1","
"
"1","                "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","       F"
"1"," Pr(>F)"
"1","   "
"1","
Month           "
"1","   4"
"1","  12.1018"
"1"," 0.38754"
"1"," 16.4452"
"1","   0.01"
"1"," **"
"1","
SampleType      "
"1","   1"
"1","   0.3182"
"1"," 0.01019"
"1","  1.7296"
"1","   0.13"
"1","   "
"1","
Month:SampleType"
"1","   4"
"1","   0.5940"
"1"," 0.01902"
"1","  0.8072"
"1","   0.70"
"1","   "
"1","
Residual        "
"1","  99"
"1","  18.2132"
"1"," 0.58325"
"1","        "
"1","       "
"1","   "
"1","
Total           "
"1"," 108"
"1","  31.2272"
"1"," 1.00000"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","### VW1 Control vs Inside WEA"
"0","adonis2(bottom_VW_matrix ~ Month*SampleType, data = bottom_VW, method='eu', permutations = 99)"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 99
"
"1","
"
"1","adonis2(formula = bottom_VW_matrix ~ Month * SampleType, data = bottom_VW, permutations = 99, method = ""eu"")"
"1","
"
"1","                "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
Month           "
"1","  4"
"1","   3.1032"
"1"," 0.25314"
"1"," 3.6064"
"1","   0.01"
"1"," **"
"1","
SampleType      "
"1","  1"
"1","   0.1920"
"1"," 0.01566"
"1"," 0.8926"
"1","   0.50"
"1","   "
"1","
Month:SampleType"
"1","  4"
"1","   0.7890"
"1"," 0.06436"
"1"," 0.9169"
"1","   0.58"
"1","   "
"1","
Residual        "
"1"," 38"
"1","   8.1745"
"1"," 0.66683"
"1","       "
"1","       "
"1","   "
"1","
Total           "
"1"," 47"
"1","  12.2587"
"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
