"0","Anova(aov, type = ""III"")
"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: richness"
"1","
"
"1","           "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
(Intercept)"
"1"," 147.000"
"1","  1"
"1"," 18.0000"
"1"," 0.002827"
"1"," **"
"1","
Month      "
"1","  58.667"
"1","  4"
"1","  1.7959"
"1"," 0.222906"
"1","   "
"1","
Residuals  "
"1","  65.333"
"1","  8"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
